sender,receiver,timestamp,message_length
1308,9,8/30/2021 21:04,19
1308,9,8/30/2021 21:06,29
1308,9,8/30/2021 21:06,65
1308,9,8/30/2021 21:12,29
1308,9,8/30/2021 21:15,15
1308,9,8/30/2021 21:26,87
144,1758,8/31/2021 5:04,84
144,1761,8/31/2021 6:19,42
518,1346,8/31/2021 15:34,16
509,1026,8/31/2021 23:58,27
483,1408,9/1/2021 7:09,52
144,1758,9/1/2021 8:02,39
1308,9,9/1/2021 16:03,86
1308,1716,9/1/2021 21:29,43
1308,9,9/1/2021 21:30,70
144,1758,9/2/2021 0:57,75
1308,9,9/2/2021 21:30,50
144,1758,9/3/2021 0:41,17
144,1758,9/3/2021 8:23,77
1308,1713,9/4/2021 22:35,65
1308,1716,9/4/2021 22:36,42
389,494,9/5/2021 3:20,79
144,1758,9/5/2021 5:10,55
144,1758,9/6/2021 7:05,35
1308,1716,9/8/2021 4:09,60
1780,1255,9/9/2021 7:44,32
516,1445,9/10/2021 3:57,48
516,1445,9/10/2021 3:57,66
516,1445,9/10/2021 3:58,18
344,42,9/10/2021 23:31,61
1021,1285,9/12/2021 7:31,24
516,1724,9/13/2021 6:17,66
483,431,9/13/2021 10:21,25
1021,1285,9/13/2021 17:03,80
483,431,9/13/2021 21:47,21
260,430,9/14/2021 2:19,88
144,1758,9/14/2021 4:24,78
144,1783,9/14/2021 4:29,23
144,1783,9/14/2021 4:31,34
144,1472,9/14/2021 4:39,77
144,1783,9/14/2021 4:52,25
144,142,9/14/2021 4:55,20
483,431,9/14/2021 9:54,79
483,1756,9/15/2021 1:14,15
483,249,9/15/2021 1:15,85
483,431,9/15/2021 1:15,29
483,431,9/15/2021 4:19,69
1487,132,9/15/2021 5:58,65
1487,620,9/15/2021 6:03,12
1487,105,9/15/2021 6:03,41
483,431,9/15/2021 6:59,28
483,431,9/15/2021 8:04,38
483,431,9/15/2021 10:30,43
483,249,9/15/2021 10:31,77
483,431,9/15/2021 20:14,41
483,1756,9/15/2021 20:17,13
483,431,9/15/2021 20:54,18
483,1756,9/16/2021 3:38,40
483,1756,9/16/2021 18:09,24
144,1758,9/17/2021 5:19,88
144,1472,9/17/2021 5:22,14
144,12,9/17/2021 5:23,34
1487,132,9/17/2021 8:41,36
1487,132,9/17/2021 8:46,88
144,1758,9/17/2021 22:14,36
1487,620,9/19/2021 4:25,30
1021,1449,9/23/2021 4:38,51
286,1756,9/23/2021 5:22,36
483,1543,9/24/2021 0:42,45
286,1756,9/24/2021 1:51,61
144,1472,9/25/2021 19:24,14
144,1758,9/25/2021 19:28,31
144,1472,9/26/2021 5:02,63
144,42,9/26/2021 5:05,22
483,1543,9/27/2021 5:38,77
144,1472,9/27/2021 6:25,33
221,1792,9/27/2021 8:36,51
483,1543,9/27/2021 11:23,48
286,1756,9/27/2021 23:05,80
483,821,9/28/2021 12:22,48
483,1756,9/28/2021 12:22,74
1308,105,9/29/2021 20:52,33
1308,1716,9/29/2021 20:54,10
483,821,9/30/2021 1:28,68
144,1756,9/30/2021 5:11,63
1308,105,9/30/2021 7:25,64
1081,1342,9/30/2021 14:36,25
1807,3,10/3/2021 20:07,88
1807,3,10/3/2021 21:45,46
1807,32,10/3/2021 22:55,78
144,1436,10/4/2021 3:55,71
1487,1626,10/4/2021 6:06,13
586,396,10/4/2021 15:09,55
260,1783,10/5/2021 4:18,34
605,1698,10/5/2021 6:40,52
1802,1801,10/6/2021 5:43,56
518,1436,10/7/2021 19:10,76
518,1436,10/8/2021 17:59,36
221,1783,10/11/2021 8:35,12
221,1796,10/11/2021 8:37,24
518,1830,10/12/2021 19:08,65
509,1026,10/13/2021 21:03,76
1807,41,10/13/2021 22:21,44
1807,289,10/13/2021 22:23,83
1807,32,10/13/2021 22:25,50
1807,32,10/14/2021 3:35,82
1097,456,10/20/2021 1:42,38
605,1698,10/20/2021 2:29,71
1807,289,10/21/2021 6:43,81
260,1406,10/23/2021 4:53,28
1800,44,10/24/2021 4:08,86
1800,1801,10/24/2021 4:17,48
1657,1624,10/24/2021 4:19,51
1657,1624,10/25/2021 5:27,38
1657,536,10/25/2021 5:36,43
469,1781,10/26/2021 0:51,10
469,503,10/26/2021 0:52,23
469,1181,10/26/2021 1:00,40
469,175,10/26/2021 1:03,12
1308,9,10/26/2021 19:26,12
509,1026,10/26/2021 23:35,33
509,1839,10/26/2021 23:53,87
509,1839,10/27/2021 0:18,86
509,316,10/27/2021 0:32,86
469,1217,10/27/2021 7:30,78
469,1781,10/27/2021 7:31,40
469,503,10/27/2021 7:32,18
469,525,10/27/2021 7:34,21
1308,9,10/27/2021 19:43,54
483,821,10/28/2021 11:25,39
509,1839,10/31/2021 22:12,35
509,1026,10/31/2021 22:13,49
1657,36,11/2/2021 7:34,32
1657,36,11/2/2021 7:34,76
1657,1624,11/2/2021 7:35,12
1657,366,11/2/2021 7:42,56
1657,1675,11/2/2021 7:42,52
1657,1731,11/2/2021 7:43,23
509,1026,11/2/2021 16:45,46
1308,9,11/4/2021 18:04,37
586,396,11/4/2021 20:07,51
509,1097,11/5/2021 1:16,65
509,1839,11/5/2021 1:19,73
1308,9,11/6/2021 20:52,53
1308,9,11/10/2021 5:06,51
509,316,11/11/2021 18:58,24
469,1181,11/16/2021 18:55,34
1881,1750,11/17/2021 6:35,67
1881,1676,11/17/2021 6:45,27
1881,1052,11/17/2021 6:59,22
1881,1642,11/17/2021 7:02,67
1881,1079,11/17/2021 7:11,11
1881,1079,11/17/2021 7:21,74
1881,1750,11/17/2021 7:23,25
1881,1079,11/17/2021 7:25,82
1881,1750,11/17/2021 7:26,18
1881,1079,11/17/2021 7:27,49
1881,1079,11/17/2021 7:30,22
1881,1750,11/17/2021 7:37,31
1881,1052,11/18/2021 1:17,46
1881,1052,11/18/2021 4:57,62
1487,1890,11/21/2021 3:13,26
469,1181,11/24/2021 4:59,64
469,1629,11/24/2021 5:02,34
469,1629,11/24/2021 5:03,45
469,1629,11/24/2021 5:04,82
1487,1543,11/26/2021 0:39,29
144,1713,11/28/2021 18:30,76
1879,1520,11/29/2021 7:27,22
1879,1543,11/29/2021 7:37,17
483,1756,9/16/2021 3:38,27
483,1756,9/16/2021 18:09,76
144,1758,9/17/2021 5:19,61
144,1472,9/17/2021 5:22,22
144,12,9/17/2021 5:23,35
1487,132,9/17/2021 8:41,54
1487,132,9/17/2021 8:46,26
144,1758,9/17/2021 22:14,57
1487,620,9/19/2021 4:25,83
1021,1449,9/23/2021 4:38,72
286,1756,9/23/2021 5:22,87
483,1543,9/24/2021 0:42,71
286,1756,9/24/2021 1:51,86
144,1472,9/25/2021 19:24,68
144,1758,9/25/2021 19:28,53
144,1472,9/26/2021 5:02,45
144,42,9/26/2021 5:05,65
483,1543,9/27/2021 5:38,13
144,1472,9/27/2021 6:25,54
221,1792,9/27/2021 8:36,55
483,1543,9/27/2021 11:23,27
286,1756,9/27/2021 23:05,34
483,821,9/28/2021 12:22,87
483,1756,9/28/2021 12:22,41
1308,105,9/29/2021 20:52,39
1308,1716,9/29/2021 20:54,88
483,821,9/30/2021 1:28,39
144,1756,9/30/2021 5:11,59
1308,105,9/30/2021 7:25,42
1081,1342,9/30/2021 14:36,32
1807,3,10/3/2021 20:07,69
1807,3,10/3/2021 21:45,26
1807,32,10/3/2021 22:55,17
144,1436,10/4/2021 3:55,53
1487,1626,10/4/2021 6:06,33
586,396,10/4/2021 15:09,85
260,1783,10/5/2021 4:18,36
605,1698,10/5/2021 6:40,46
1802,1801,10/6/2021 5:43,76
518,1436,10/7/2021 19:10,20
518,1436,10/8/2021 17:59,13
221,1783,10/11/2021 8:35,29
221,1796,10/11/2021 8:37,39
518,1830,10/12/2021 19:08,29
509,1026,10/13/2021 21:03,33
1807,41,10/13/2021 22:21,87
1807,289,10/13/2021 22:23,45
1807,32,10/13/2021 22:25,50
1807,32,10/14/2021 3:35,47
1097,456,10/20/2021 1:42,54
605,1698,10/20/2021 2:29,70
1807,289,10/21/2021 6:43,13
260,1406,10/23/2021 4:53,41
1800,44,10/24/2021 4:08,32
1800,1801,10/24/2021 4:17,10
1657,1624,10/24/2021 4:19,29
1657,1624,10/25/2021 5:27,59
1657,536,10/25/2021 5:36,60
469,1781,10/26/2021 0:51,85
469,503,10/26/2021 0:52,58
469,1181,10/26/2021 1:00,28
469,175,10/26/2021 1:03,48
1308,9,10/26/2021 19:26,57
509,1026,10/26/2021 23:35,30
509,1839,10/26/2021 23:53,63
509,1839,10/27/2021 0:18,45
509,316,10/27/2021 0:32,34
469,1217,10/27/2021 7:30,35
469,1781,10/27/2021 7:31,59
469,503,10/27/2021 7:32,71
469,525,10/27/2021 7:34,53
1308,9,10/27/2021 19:43,18
483,821,10/28/2021 11:25,56
509,1839,10/31/2021 22:12,50
509,1026,10/31/2021 22:13,35
1657,36,11/2/2021 7:34,76
1657,36,11/2/2021 7:34,17
1657,1624,11/2/2021 7:35,24
1657,366,11/2/2021 7:42,78
1657,1675,11/2/2021 7:42,52
1657,1731,11/2/2021 7:43,37
509,1026,11/2/2021 16:45,80
1308,9,11/4/2021 18:04,49
586,396,11/4/2021 20:07,87
509,1097,11/5/2021 1:16,40
509,1839,11/5/2021 1:19,25
1308,9,11/6/2021 20:52,41
1308,9,11/10/2021 5:06,87
509,316,11/11/2021 18:58,40
469,1181,11/16/2021 18:55,80
1881,1750,11/17/2021 6:35,29
1881,1676,11/17/2021 6:45,27
1881,1052,11/17/2021 6:59,68
1881,1642,11/17/2021 7:02,12
1881,1079,11/17/2021 7:11,22
1881,1079,11/17/2021 7:21,41
1881,1750,11/17/2021 7:23,38
1881,1079,11/17/2021 7:25,28
1881,1750,11/17/2021 7:26,71
1881,1079,11/17/2021 7:27,45
1881,1079,11/17/2021 7:30,19
1881,1750,11/17/2021 7:37,52
1881,1052,11/18/2021 1:17,68
1881,1052,11/18/2021 4:57,40
1487,1890,11/21/2021 3:13,80
469,1181,11/24/2021 4:59,71
469,1629,11/24/2021 5:02,71
469,1629,11/24/2021 5:03,33
469,1629,11/24/2021 5:04,75
1487,1543,11/26/2021 0:39,25
144,1713,11/28/2021 18:30,51
1879,1520,11/29/2021 7:27,58
1879,1543,11/29/2021 7:37,56
